mittID,permit_year,permit_year_detail,WVSCI,EKSAP_MBI,MBI_index,siteName,KY_Family_Taxa_Richness,KY_Family_EPT_Richness,KY_Per_Ephemeroptera,KY_Per_ChiroOligo,KY_mFBI,KY_Macro_pop_density_Ref90,Lowest_Taxa,Fish_abundance,WV_Total_Taxa_score,WV_EPT_Taxa_score,WV_Per_EPT_taxa,WV_Per_Chiro_score,WV_Per_2dom_score,WV_HBI_score,WV_Per_DomTax,WV_Per_EPT,WV_EPT_Richness,WV_Per_Chironomidae,WV_HBI,Taxa_Richness,Count_Total_Individuals
unknown4-Frasure West Fork of Pond Fork,1,,45.52,,,site 1,,,,,,,Family,,19.04,15.38,51.2,65.34,45.95,76.22,,,,,,,18
unknown4-Frasure West Fork of Pond Fork,2,,32.33,,,site 1,,,,,,,Family,,9.52,0,0,100.98,0,84.51,,,,,,,2
unknown4-Frasure West Fork of Pond Fork,3,,42.29,,,site 1,,,,,,,Family,,38.1,15.38,27.64,78.55,59.52,76.56,,,,,,,63
unknown4-Frasure West Fork of Pond Fork,1,,43.57,,,site 2,,,,,,,Family,,28.57,23.07,52.23,52.51,31.25,73.8,,,,,,,50
unknown4-Frasure West Fork of Pond Fork,2,,46.09,,,site 2,,,,,,,Family,,23.81,7.69,55.8,77.68,40.06,71.5,,,,,,,39
unknown4-Frasure West Fork of Pond Fork,3,,53.71,,,site 2,,,,,,,Family,,33.33,15.38,49.23,93.78,52.08,78.47,,,,,,,43
unknown8-KeystoneRush UT Rush Creek,0,"AB, Fall",60.7,,,M1,,,,,,,Family,Rare,61.9,53.8,50,57.3,81.1,60.3,43.2,45,7,43.2,5.78,13,229
unknown8-KeystoneRush UT Rush Creek,1,Fall,84.7,,,M1,,,,,,,Family,Rare,66.7,76.9,100,93.2,71.4,100,50,90.8,10,7.7,2.1,14,260
unknown8-KeystoneRush UT Rush Creek,2,Fall,70.4,,,M1,,,,,,,Family,Absent,66.7,69.2,61.8,61.6,87.2,75.9,39,55.6,9,39,4.7,14,277
unknown8-KeystoneRush UT Rush Creek,3,Fall,46.1,,,M1,,,,,,,Family,Absent,47.6,46.2,36,38.9,55.1,52.9,61.5,32.4,6,61.5,6.3,10,275
unknown8-KeystoneRush UT Rush Creek,4,Fall,29.9,,,M1,,,,,,,Family,Rare,31.8,15.4,10.1,42.3,34.9,45.2,78.1,9,2,58.4,6.7,7,178
unknown8-KeystoneRush UT Rush Creek,5,Fall,61.8,,,M1,,,,,,,Family,Absent,40.9,30.8,85,83.6,42.4,88.2,73.4,75.9,4,17.8,3.5,9,241
unknown8-KeystoneRush UT Rush Creek,6,Fall,61.63,,,M1,,,,,,,Family,Absent,27.3,30.8,95.4,89.3,45.6,81.4,71.4,85.2,4,12.2,4,6,189
unknown8-KeystoneRush UT Rush Creek,0,Fall,74.5,,,M2,,,,,,,Family,Rare,66.7,53.8,71.8,75.4,100,79,28.4,64.6,7,25.3,4.47,14,229
unknown8-KeystoneRush UT Rush Creek,1,Fall,76.4,,,M2,,,,,,,Family,Rare,42.9,46.2,88.6,83.7,97.1,100,32.1,79.8,6,17.2,2.9,9,262
unknown8-KeystoneRush UT Rush Creek,2,Fall,73.6,,,M2,,,,,,,Family,Absent,71.4,46.2,68,82.1,93.3,80.6,34.7,61.2,6,18.7,4.4,15,219
unknown8-KeystoneRush UT Rush Creek,3,Fall,55.3,,,M2,,,,,,,Family,Absent,47.6,30.8,53.6,54.2,76.7,69,46.3,48.3,4,46.3,5.2,10,259
unknown8-KeystoneRush UT Rush Creek,4,Fall,50.4,,,M2,,,,,,,Family,Common,59.1,30.8,49.9,69.7,41.6,51.5,73.9,44.6,4,31.5,6.2,13,184
unknown8-KeystoneRush UT Rush Creek,5,Fall,62.4,,,M2,,,,,,,Family,Common,36.4,30.8,93.5,95.4,30.6,87.8,80.8,83.5,4,6.3,3.51,8,224
unknown8-KeystoneRush UT Rush Creek,6,Fall,63.91,,,M2,,,,,,,Family,Common,54.5,38.5,83.5,94.4,45.3,69.3,71.6,74.6,5,7.2,5.03,12,236
1999-759-2 and -3 conveyance ditch 1 site B 15-004 UT of Beech Branch,1,,75.19,,,,,,,,,,,,27.27,55.2,15.38,94.57,71.88,77.38,,,,,,,147
1999-759-2 and -3 conveyance ditch 1 site B 15-004 UT of Beech Branch,2,,57.64,,,,,,,,,,,,6,73.53,4,0,67.65,4.79,,,,,,,220
1999-759-2 and -3 conveyance ditch 1 site B 15-004 UT of Beech Branch,4,,26,,,,,,,,,,,,72.73,32.07,61.54,47.63,60.9,70.98,,,,,,,34
1999-759-2 and -3 conveyance ditch 1 site B 15-004 UT of Beech Branch,5,,56.95,,,,,,,,,,,,72.73,80.54,61.59,80.13,75.38,80.82,,,,,,,71
1999-759-2 and -3 conveyance ditch 2 site B 16-003 Beech Branch,1,,74.54,,,,,,,,,,,,31.82,33.12,15.38,84.54,89.85,71.85,,,,,,,193
1999-759-2 and -3 conveyance ditch 2 site B 16-003 Beech Branch,2,,83.77,,,,,,,,,,,,7,73.83,3,7.48,72.9,5.29,,,,,,,200
1999-759-2 and -3 conveyance ditch 2 site B 16-003 Beech Branch,4,,28.25,,,,,,,,,,,,77.27,73.35,84.62,81.89,94.9,90.6,,,,,,,107
1999-759-2 and -3 conveyance ditch 2 site B 16-003 Beech Branch,5,,54.43,,,,,,,,,,,,63.64,87.03,61.54,81.7,72.72,80.63,,,,,,,71
2000-00413-4 Beech Fork,0,1999 survey,,,,site 1,7,,,,,15,,No Fish,,,,,,,,,,,6.62,20,45
2000-00413-4 Beech Fork,0,1999 survey,,,,site 2,26,,,,,60,,No Fish,,,,,,,,,,,5.46,15,68
2000-00413-4 Beech Fork,0,1999 survey,,,,site 3,21,,,,,64,,No Fish,,,,,,,,,,,5.03,15,57
2000-00413-4 Beech Fork,1,,,,,site 1,,,,,,,,No Fish,,,,,,,,,,,,7,15
2000-00413-4 Beech Fork,1,,,,,site 2,,,,,,,,No Fish,,,,,,,,,,,,26,60
2000-00413-4 Beech Fork,1,,,,,site 3,,,,,,,,No Fish,,,,,,,,,,,,21,64
2000-00413-4 Beech Fork,2,,,46.9,0.59,site 1,7,4,0,5,2.55,20,Genus,No Fish,,,,,,,,,,,,7,20
2000-00413-4 Beech Fork,2,,,47.02,0.57,site 2,10,4,5.88,23.5,3.41,17,Genus,No Fish,,,,,,,,,,,,10,17
2000-00413-4 Beech Fork,2,,,45.49,0.55,site 3,17,6,2.3,42.5,4.6,87,Genus,No Fish,,,,,,,,,,,,17,87
2000-00413-4 Beech Fork,3,,,,,site 1,9,,,,,32,,No Fish,,,,,,,,,,,,9,32
2000-00413-4 Beech Fork,3,,,,,site 2,11,,,,,29,,No Fish,,,,,,,,,,,,11,29
2000-00413-4 Beech Fork,3,,,,,site 3,13,,,,,39,,No Fish,,,,,,,,,,,,13,39
2000-00413-4 Beech Fork,4,,,53.68,0.65,site 1,15,6,6.67,13.33,3.78,60,Genus,No Fish,,,,,,,,,,,,15,60
2000-00413-4 Beech Fork,4,,,62.9,0.54,site 2,10,3,0,20,3.78,36,Genus,No Fish,,,,,,,,,,,,10,36
2000-00413-4 Beech Fork,4,,,44.77,0.58,site 3,13,3,0,15.38,4.48,29,Genus,No Fish,,,,,,,,,,,,13,29
2000-00413-4 Beech Fork,5,,,57.97,0.71,site 1,28,8,1.6,30.1,4.32,120,Genus,No Fish,,,,,,,,,,,,28,120
2000-00413-4 Beech Fork,5,,,56.41,0.69,site 2,26,5,0,17.7,3.99,96,Genus,No Fish,,,,,,,,,,,,26,96
2000-00413-4 Beech Fork,5,,,49.14,0.6,site 3,16,4,0,16,3.98,47,Genus,No Fish,,,,,,,,,,,,16,47
2000-00413-4 Honey Branch of Little Beech Fork,1,,,39.13,0.48,site 1,,,,,,38,Genus,No Fish,,,,,,,,,,,,15,38
2000-00413-4 Honey Branch of Little Beech Fork,1,,,49.29,0.6,site 2,,,,,,86,Genus,No Fish,,,,,,,,,,,,19,86
2000-00413-4 Honey Branch of Little Beech Fork,2,,,,,site 1,,,,,,28,Genus,No Fish,,,,,,,,,,,,15,28
2000-00413-4 Honey Branch of Little Beech Fork,2,,,,,site 2,,,,,,57,Genus,No Fish,,,,,,,,,,,,18,57
2000-00413-4 Honey Branch of Little Beech Fork,3,,,86.05,0.78,site 1,,,,,,166,Genus,No Fish,,,,,,,,,,,,12,166
2000-00413-4 Honey Branch of Little Beech Fork,3,,,87.01,0.82,site 2,,,,,,223,Genus,No Fish,,,,,,,,,,,,17,223
2000-00413-4 Honey Branch of Little Beech Fork,4,,,,,site 1,,,,,,47,Genus,No Fish,,,,,,,,,,,,13,47
2000-00413-4 Honey Branch of Little Beech Fork,4,,,,,site 2,,,,,,105,Genus,No Fish,,,,,,,,,,,,18,105
2000-00413-4 Honey Branch of Little Beech Fork,5,,,50.12,0.61,site 1,15,5,0,13.33,3.97,112,Genus,No Fish,,,,,,,,,,,,15,112
2000-00413-4 Honey Branch of Little Beech Fork,5,,,48.08,0.56,site 2,13,4,0,15.38,3.72,46,Genus,No Fish,,,,,,,,,,,,13,46
2000-00413-4 Honey Branch of Little Beech Fork,6,,,59.74,0.73,site 1,24,6,7.1,12.9,3.79,81,Genus,No Fish,,,,,,,,,,,,24,81
2000-00413-4 Honey Branch of Little Beech Fork,6,,,48.79,0.6,site 2,16,4,0,16,4.1,50,Genus,No Fish,,,,,,,,,,,,16,50
2000-00413-4 Jade Moore Branch,0,,,,,site 1,,,,,,,,,,,,,,,,,,,,,
2000-00413-4 Jade Moore Branch,0,,,,,site 2,,,,,,,,,,,,,,,,,,,,,
2000-00413-4 Jade Moore Branch,1,,,54.21,0.66,site 1,9,5,17.94,10.26,3.16,39,Genus,No Fish,,,,,,,,,,,,13,39
2000-00413-4 Jade Moore Branch,1,,,66.47,0.81,site 2,16,9,19.84,3.97,2.29,126,Genus,No Fish,,,,,,,,,,,,28,126
2000-00413-4 Jade Moore Branch,2,,,,,site 1,,,,,,20,Genus,No Fish,,,,,,,,,,,,12,20
2000-00413-4 Jade Moore Branch,2,,,,,site 2,,,,,,31,Genus,No Fish,,,,,,,,,,,,17,31
2000-00413-4 Jade Moore Branch,3,,,68.24,0.83,site 1,15,9,33,4,1.75,192,Genus,No Fish,,,,,,,,,,,,15,192
2000-00413-4 Jade Moore Branch,3,,,67.82,0.82,site 2,17,8,30,4,2.38,91,Genus,No Fish,,,,,,,,,,,,17,91
2000-00413-4 Jade Moore Branch,4,,,,,site 1,,,,,,55,Genus,No Fish,,,,,,,,,,,,15,55
2000-00413-4 Jade Moore Branch,4,,,,,site 2,,,,,,75,Genus,No Fish,,,,,,,,,,,,19,75
2000-00413-4 Jade Moore Branch,5,,,,,site 1,,,,,,87,Genus,No Fish,,,,,,,,,,,,21,87
2000-00413-4 Jade Moore Branch,5,,,,,site 2,,,,,,77,Genus,No Fish,,,,,,,,,,,,18,77
2000-00413-4 Jade Moore Branch,6,,,67.11,0.82,site 1,20,9,15,0,2.57,118,Genus,No Fish,,,,,,,,,,,,20,118
2000-00413-4 Jade Moore Branch,6,,,70.34,0.86,site 2,19,11,21.05,0,2.71,124,Genus,No Fish,,,,,,,,,,,,19,124
2000-01161 Pegs Branch,2,,,,1,at pond 165,4,4,0,15.38,3.86,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,2,,,,,at pond 165,,,,,,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,2,,,,1,upstream of WF,14,2,0,87.5,5.17,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,2,,,,,confluence,,,,,,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,3,,,,,at pond 165,29,9,0,6.41,,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,3,,,,,at pond 165 below wetland,25,7,3.33,30,,,,,,,,,,,,,,,,,
2000-01161 Pegs Branch,3,,,,,confluence,,,,,,,,,,,,,,,,,,,,,
2000-01161 Walnut Fork,3,,,,,above confluence with Pegs,,,,,,,,,,,,,,,,,,,,,
2000-01161 Walnut Fork,3,,,,,downstream of culvert,29,5,1.85,24.1,,,,,,,,,,,,,,,,,
2000-01161 Walnut Fork,2,,,,1,upstream of the culvert bridge,14,2,0,87.5,5.17,,,,,,,,,,,,,,,,
2000-01161 Walnut Fork,2,,,,,downstream of culvert,,,,,,,,,,,,,,,,,,,,,
2002-00047-1 Beech Fork Bens Creek,1,,45.21,,,,,,,,,,,,42.85,15.38,54.64,57.39,28.22,72.8,,,,,,,
2002-00047-1 Beech Fork Bens Creek,2,,45.27,,,,,,,,,,,,33.33,23.07,45.25,62.56,35.95,71.42,,,,,,,
2002-00047-1 Beech Fork Bens Creek,3,,60.54,,,,,,,,,,,,42.85,23.07,92.58,96.26,25.12,83.35,,,,,,,
2002-00047-1 Beech Fork Bens Creek,4,,40.48,,,,,,,,,,,,38.09,15.38,44.11,51.31,27.02,66.97,,,,,,,
2002-00047-1 Beech Fork Bens Creek,5,,59.24,,,,,,,,,,,,28.57,23.08,62.18,100.99,52.08,89.54,,,,,,,47
2002-00264 Adams Fork,1,,40.79,,,,,,,,,,,,28.57,15.38,66.49,63.39,5.21,66.7,,,,,,,
2002-00264 Adams Fork,2,,61.13,,,,,,,,,,,,28.57,23.07,92.28,97.15,25.71,115.71,,,,,,,
2002-00264 Adams Fork,3,,59.11,,,,,,,,,,,,33.33,30.77,50.78,97.62,46.87,95.3,,,,,,,
2002-00264 Adams Fork,4,,54.36,,,,,,,,,,,,19.04,15.38,82.27,86.21,34.29,88.97,,,,,,,
2002-00264 Adams Fork,5,,61.53,,,,,,,,,,,,33.33,30.77,77.92,88.52,50.15,88.51,,,,,,,
2002-00264 Coal Hollow,1,,29.56,,,,,,,,,,,,33.33,23.07,14.96,23.98,21.48,60.56,,,,,,,
2002-00264 Coal Hollow,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-00264 Coal Hollow,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-00264 Gilbert Creek,1,,59.56,,,,,,,,,,,,19.04,23.07,84.63,78.54,52.08,101.72,,,,,,,
2002-00264 Gilbert Creek,2,,55.23,,,,,,,,,,,,38.1,15.38,81.12,96.4,28.41,71.96,,,,,,,
2002-00264 Gilbert Creek,3,,53.27,,,benthic site 1,,,,,,,,,33.33,15.38,70.91,90.94,34.2,74.83,,,,,,,
2002-00264 Gilbert Creek,3,,51.16,,,benthic site 2,,,,,,,,,33.33,15.38,62.91,79.68,42.72,72.95,,,,,,,
2002-00264 Horsepen Creek,1,,48.65,,,,,,,,,,,,52.38,30.77,35.14,44.53,29.11,104.41,,,,,,,
2002-00264 Horsepen Creek,2,,64.24,,,,,,,,,,,,61.9,46.15,95.43,94.78,15.36,71.8,,,,,,,
2002-00264 Horsepen Creek,3,,55.71,,,,,,,,,,,,33.33,23.07,97.55,100.98,8.08,72.2,,,,,,,
2002-00264 Horsepen Creek,4,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-00264 Horsepen Creek,5,,55.77,,,,,,,,,,,,47.62,15.38,58.49,99.72,46.875,66.55,,,,,,,
2002-00264 Horsepen Creek,6,,63.65,,,,,,,,,,,,11,3,69.2,2.6,58.43,4.35,,,,,,,
2002-00264 Horsepen Creek,0,,28.17,,,,,,,,,,,,30.33,23.08,15.01,20.89,16.16,60.54,,,,,,,
2002-00264 Evans Ferrell Branch,1,,55.38,,,,,,,,,,,,38.09,15.38,88.5,98.97,19.79,71.55,,,,,,,
2002-00264 Evans Ferrell Branch,2,,56.85,,,,,,,,,,,,28.57,23.08,98.85,96.72,15.4,78.46,,,,,,,
2002-00264 Evans Ferrell Branch,3,,72.95,,,,,,,,,,,,47.62,53.85,97.77,100.99,54.35,84.1,,,,,,,
2002-01114-1 Sugartree Branch (westridge 2),5,spring,44.92,,,,,,,,,,,,65.63,54.55,30.77,43.86,33.03,41.71,,,,,,12,200
2002-01114-1 Sugartree Branch (westridge 2),5,spring,51.89,,,upstream,,,,,,,,,68.24,45.45,15.38,38.47,88,55.77,,,,,,10,163
2002-01114-1 Sugartree Branch (westridge 2),5,fall,58.4,,,,,,,,,,,,68.62,79.85,52.74,23.08,59.09,67.03,,,,,,13,172
2002-01114-1 Sugartree Branch (westridge 2),5,fall,51.26,,,upstream,,,,,,,,,74.56,59.82,37.64,23.08,50,62.45,,,,,,11,161
2002-01114-1 Sugartree Branch (westridge 2),4,spring,35.2,,,,,,,,,,,,40.9,30.8,14.7,40,26.3,58.5,,,,,,9,206
2002-01114-1 Sugartree Branch (westridge 2),4,spring,38.24,,,upstream,,,,,,,,,59.1,30.8,10.1,34.9,37.6,56.9,,,,,,13,233
2002-01114-1 Sugartree Branch (westridge 2),4,fall,58.27,,,,,,,,,,,,31.8,23.1,87.2,94.8,36.2,76.5,,,,,,7,176
2002-01114-1 Sugartree Branch (westridge 2),4,fall,52.64,,,upstream,,,,,,,,,31.8,15.4,73.1,74.8,42.1,78.5,,,,,,7,193
2002-01114-1 Sugartree Branch (westridge 2),3,spring,41.47,,,,,,,,,,,,54.5,30.8,24.7,43.9,36.5,58.4,,,,,,12,227
2002-01114-1 Sugartree Branch (westridge 2),3,fall,60.56,,,,,,,,,,,,45.5,23.1,77.6,92.8,53.9,70.6,,,,,,10,228
2002-01114-1 Sugartree Branch (westridge 2),2,spring,61.6,,,,,,,,,,,,45.5,30.8,91.5,90.8,16.3,94.5,,,,,,10,186
2002-01114-1 Sugartree Branch (westridge 2),1,spring,64,,,,,,,,,,,,,,,,,,,,,,,,168
2002-01114-1 Sugartree Branch (westridge 2),1,fall,59,,,,,,,,,,,,,,,,,,,,,,,,109
2005-V2168 Cane Creek  ,4,,,,,,,,,,,,family,,,,,,,,,,,,,11,123
2005-V2168 Left Fork,4,,,,,,,,,,,,,,,,,,,,,,,,,4,101
2004-00311 Loggy Branch main channel,4,,62.32,,,site 1,,,,,,,,,61.9,30.76,35.31,95.64,70.36,79.93,,,,,,,
2004-00311 Loggy Branch main channel,4,,66.27,,,site 2,,,,,,,,,66.67,38.46,43.77,98.08,70.04,80.62,,,,,,,
2004-00311 Loggy Branch main channel,3,,63.81,,,site 1,,,,,,,,,42.86,30.77,72.88,100.99,54.54,81.82,,,,,,,
2004-00311 Loggy Branch main channel,3,,57.92,,,site 2,,,,,,,,,33.33,23.08,95.21,100.9,19.53,76.34,,,,,,,
2004-00311 Loggy Branch main channel,2,,32.56,,,site 1,,,,,,,,,42.85,23.07,12.18,25.04,28.74,63.43,,,,,,,
2004-00311 Loggy Branch main channel,2,,56.99,,,site 2,,,,,,,,,42.85,23.07,75.78,90.17,36.27,73.81,,,,,,,
2004-00311 Loggy Branch main channel,1,,51.51,,,site 1,,,,,,,,,38.09,23.07,32.64,95.94,35.15,84.15,,,,,,,
2004-00311 Loggy Branch main channel,1,,47.54,,,site 2,,,,,,,,,23.81,23.08,34.5,100.98,19.05,84.85,,,,,,,
2004-00658 Bull Creek,1,,67.29,,,site 1,,,,,,,,,38.09,38.46,95.21,97.83,34.17,114.87,,,,,,,
2004-00658 Bull Creek,1,,78.99,,,site 2,,,,,,,,,52.38,53.85,83.66,95.15,88.89,104.22,,,,,,,
2004-00658 Bull Creek,1,,74.47,,,site 3,,,,,,,,,57.14,53.84,71.63,90.04,84.63,89.55,,,,,,,
2004-00658 Bull Creek,2,,39.29,,,site 1,,,,,,,,,23.81,7.69,48.68,53.15,12.33,90.06,,,,,,,
2004-00658 Bull Creek,2,,66.59,,,site 2,,,,,,,,,38.09,30.77,79.51,97.1,54.08,108.34,,,,,,,
2004-00658 Bull Creek,2,,60.07,,,site 3,,,,,,,,,33.33,15.38,67.43,91.43,59.42,93.83,,,,,,,
2004-00658 Bull Creek,3,,42.97,,,site 1,,,,,,,,,19.04,7.69,39.85,68.85,49.71,72.98,,,,,,,
2004-00658 Bull Creek,3,,67.48,,,site 2,,,,,,,,,42.85,38.46,100.59,100.62,23.6,107.86,,,,,,,
2004-00658 Bull Creek,3,,70.78,,,site 3,,,,,,,,,61.9,46.15,93.46,100.04,44.08,79.07,,,,,,,
2004-00658 Bull Creek,4,,59.48,,,site 1,,,,,,,,,14.28,23.07,108.81,100.98,19.53,119.72,,,,,,,
2004-00658 Bull Creek,4,,57.98,,,site 2,,,,,,,,,23.81,23.07,106.46,99.35,1.69,125.21,,,,,,,
2004-00658 Bull Creek,4,,61.94,,,site 3,,,,,,,,,33.33,30.76,105.51,98.8,8.79,122.55,,,,,,,
2004-00658 Bull Creek,4,,80.88,,,site 4,,,,,,,,,66.67,61.53,83.99,100.98,76.75,96.36,,,,,,,
2004-00658 Bull Creek,5,,51.86,,,site 1,,,,,,,,,14.29,15.38,54.41,100.39,39.06,88.03,,,,,,,
2004-00658 Bull Creek,5,,63.53,,,site 2,,,,,,,,,38.1,23.08,72.54,100.99,56.09,91.37,,,,,,,
2004-00658 Bull Creek,5,,57.19,,,site 3,,,,,,,,,33.33,23.08,56.42,100.99,52.08,78.25,,,,,,,
2004-00658 Bull Creek,5,,62.07,,,site 4,,,,,,,,,38.1,23.08,65.29,100.99,68.75,77.18,,,,,,,
2004-00658 Bull Creek,6,,41.88,,,site 1,,,,,,,,,42.85,15.38,8.06,63.58,46.29,75.11,,,,,,,
2004-00658 Bull Creek,6,,62.44,,,site 2,,,,,,,,,47.62,23.07,84.16,57.04,45.16,77.57,,,,,,,
2004-00658 Bull Creek,6,,63.99,,,site 3,,,,,,,,,47.61,23.07,71.58,99.21,63.04,79.44,,,,,,,
2004-00658 Bull Creek,6,,65.08,,,site 4,,,,,,,,,57.14,38.46,72.98,99.75,41.92,80.21,,,,,,,
2003-00065 Hewitt Creek,5,spring,84.98,,,downstream,,,,,,,,,100,100,73.2,78.41,73.13,85.15,,,,,,23,205
2003-00065 Hewitt Creek,5,spring,75.29,,,mid,,,,,,,,,77.27,69.23,62.11,77.79,83.1,82.21,,,,,,17,238
2003-00065 Hewitt Creek,5,spring,78.55,,,upstream,,,,,,,,,95.5,92.3,65.5,74.5,58.8,84.7,,,,,,21,217
2003-00065 Hewitt Creek,5,fall,68.21,,,downstream,,,,,,,,,77.3,30.8,72.5,97.6,55.6,75.6,,,,,,17,221
2003-00065 Hewitt Creek,5,fall,70.97,,,mid,,,,,,,,,86.4,53.8,60.3,88.4,64.3,72.6,,,,,,19,206
2003-00065 Hewitt Creek,5,fall,76.02,,,upstream,,,,,,,,,90.9,61.5,67.1,90.6,70.6,75.4,,,,,,20,192
2003-00065 Hewitt Creek,4,spring,78.03,,,downstream,,,,,,,,,81.8,92.3,53.1,77.4,83.9,79.7,,,,,,18,192
2003-00065 Hewitt Creek,4,spring,78.83,,,mid,,,,,,,,,90.9,84.6,56.6,78.6,83,79.3,,,,,,20,198
2003-00065 Hewitt Creek,4,spring,77.48,,,upstream,,,,,,,,,95.5,84.6,48.1,75.9,84,76.8,,,,,,21,205
2003-00065 Hewitt Creek,4,fall,69.08,,,downstream,,,,,,,,,68.2,38.5,79.7,96.2,55.5,76.4,,,,,,15,184
2003-00065 Hewitt Creek,4,fall,76.69,,,mid,,,,,,,,,77.3,69.2,88.7,94.2,53.9,76.9,,,,,,17,216
